Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
37,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,800,700,12-Mar-21
38,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,900,650,18-Jan-21
39,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,900,650,20-Feb-25
40,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,900,650,21-Feb-25
41,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,900,650,25-Jan-21
42,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,900,650,26-Feb-21
43,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,1000,700,05-Mar-21
44,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,1000,700,11-Feb-25
45,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,1000,700,12-Feb-25
46,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,1000,700,13-Feb-25
47,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,1000,700,14-Feb-25
48,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,1000,700,17-Feb-25
49,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,1000,700,22-Jan-25
50,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,1000,700,22-May-24
51,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,1000,700,23-Jan-25
52,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,1000,700,23-May-24
53,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,1100,750,19-Feb-21
54,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,1100,750,20-Jan-25
55,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,1100,750,30-Jan-25
56,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,1400,900,21-Jan-20
57,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,400,1600,1000,17-Jan-25
58,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,600,550,08-Jan-25
59,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,600,550,09-Jan-25
60,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,800,650,09-Mar-21
61,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,800,650,14-May-25
62,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,800,650,15-May-25
63,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,800,650,16-May-25
64,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,800,650,20-May-24
65,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,900,700,06-Mar-20
66,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,900,700,10-Feb-25
67,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,900,700,13-Feb-20
68,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,900,700,19-Feb-25
69,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,900,700,29-Jan-20
70,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,03-Feb-20
71,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,04-Apr-25
72,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,05-Jun-23
73,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,10-May-23
74,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,11-May-23
75,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,12-Mar-25
76,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,12-May-23
77,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,13-May-24
78,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,15-May-24
79,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,16-Apr-25
80,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,17-Apr-25
81,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,17-Feb-20
82,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,17-Nov-22
83,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,18-Feb-25
84,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,18-Mar-25
85,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,20-Mar-25
86,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,22-Apr-25
87,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,22-Feb-21
88,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,23-Apr-25
89,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,24-Apr-23
90,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,24-Jan-25
91,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,24-May-24
92,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,27-May-24
93,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1000,750,28-Jan-25
94,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1100,800,22-Mar-21
95,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1200,850,16-Jan-23
96,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1200,850,17-Jan-23
97,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1400,950,18-Feb-21
98,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1500,1000,03-Jan-25
99,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1500,1000,17-Jun-20
100,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1500,1000,30-Dec-24
101,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,500,1500,1000,31-Dec-24
102,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,700,650,07-Mar-25
103,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,700,650,10-Mar-25
104,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,900,750,12-Dec-22
105,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,900,750,13-Dec-22
106,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1000,800,08-May-23
107,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1000,800,20-Feb-20
108,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1000,800,24-Jan-20
109,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1000,800,28-Jan-21
110,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1100,850,13-Apr-23
111,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1100,850,15-May-23
112,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1100,850,16-May-23
113,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1200,900,01-May-25
114,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1200,900,02-May-25
115,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1200,900,08-Feb-21
116,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1200,900,12-Jun-24
117,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1200,900,18-May-23
118,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1200,900,19-May-23
119,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1200,900,21-May-25
120,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1300,800,30-Mar-21
121,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1300,950,09-Feb-21
122,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1300,950,15-Mar-21
123,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1300,950,16-Mar-21
124,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1400,1000,22-Mar-23
125,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,1500,1050,20-Jan-20
126,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,600,2000,1300,27-Dec-24
127,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,800,750,03-Feb-25
128,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,800,750,05-Feb-25
129,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,800,750,06-Feb-25
130,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,800,750,07-Apr-25
131,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,800,750,07-Feb-22
132,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,800,750,07-Feb-25
133,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,800,750,09-Jun-23
134,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,800,750,26-Mar-25
135,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,800,750,27-Mar-25
136,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,800,750,28-Mar-25
137,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,900,800,13-Oct-23
138,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1000,850,11-Nov-22
139,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1000,850,14-Nov-22
140,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1000,850,21-Nov-22
141,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1100,900,04-Feb-21
142,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1100,900,08-Dec-22
143,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1100,900,09-Dec-22
144,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1100,900,13-Mar-21
145,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1100,900,18-Nov-22
146,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1100,900,22-Nov-22
147,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1100,900,23-Nov-22
148,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1200,950,07-Jun-24
149,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1200,950,09-Apr-21
150,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1200,950,10-Jan-25
151,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1200,950,10-Jun-24
152,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1300,1000,11-Feb-21
153,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1300,1000,13-Jan-25
154,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1300,1000,15-Jan-25
155,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1300,1000,22-Dec-20
156,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1400,1050,17-Jan-20
157,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1400,1050,18-Apr-24
158,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1500,1100,10-Jan-20
159,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1500,1100,18-Dec-23
160,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1500,1100,19-Dec-23
161,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1500,1100,20-Dec-23
162,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,700,1700,1200,13-Jan-20
163,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,900,850,03-Mar-25
164,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,900,850,21-Jan-22
165,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,900,850,27-Feb-25
166,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1000,900,09-Oct-23
167,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1000,900,12-Jan-24
168,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1000,900,17-Mar-25
169,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1000,900,19-Mar-25
170,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1000,900,29-Apr-22
171,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1000,900,29-Jan-25
172,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1000,900,31-Jan-25
173,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1100,950,07-Dec-22
174,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1200,1000,05-Dec-22
175,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1200,1000,05-Jun-24
176,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1200,1000,06-Apr-21
177,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1200,1000,06-Jun-24
178,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1200,1000,07-Apr-21
179,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1200,1000,09-May-24
180,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1200,1000,11-Jun-24
181,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1200,1000,15-Nov-22
182,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1200,1000,17-Apr-23
183,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1200,1000,18-Sep-23
184,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1200,1000,20-Mar-23
185,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1200,1000,24-Nov-22
186,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1200,1000,28-Dec-23
187,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1200,1000,29-Dec-23
188,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1300,1050,05-Jun-25
189,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1300,1050,07-Feb-24
190,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1300,1050,07-Jan-21
191,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1400,1100,02-Jan-24
192,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1400,1100,02-Jun-25
193,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1400,1100,03-Jun-25
194,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1400,1100,04-Jun-25
195,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1400,1100,13-Jun-24
196,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1400,1100,28-May-25
197,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1500,1150,03-Jan-24
198,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1500,1150,04-Jan-24
199,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1500,1150,08-Jan-24
200,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1500,1150,15-Dec-23
201,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1500,1150,25-Nov-22
202,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1600,1200,02-Jan-25
203,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1600,1200,22-Dec-23
204,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,800,1800,1300,21-Dec-23
205,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,900,1000,950,03-Apr-25
206,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,900,1000,950,09-Mar-22
207,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,900,1000,950,11-Mar-25
208,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,900,1000,950,22-Feb-22
209,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,900,1000,950,25-Feb-22
210,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,900,1200,1050,14-Sep-23
211,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,900,1400,1150,04-Oct-23
212,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,900,1500,1200,05-Oct-23
213,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1100,1050,21-Jan-25
214,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1100,1050,21-Sep-23
215,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,03-May-24
216,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,05-Feb-24
217,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,06-May-24
218,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,06-Oct-23
219,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,07-May-24
220,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,08-Apr-21
221,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,08-May-24
222,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,08-Sep-23
223,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,11-Sep-23
224,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,12-Sep-23
225,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,13-Sep-23
226,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,19-Jun-23
227,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,22-Sep-23
228,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,28-May-24
229,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,30-May-24
230,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1200,1100,31-May-24
231,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1300,1150,09-Feb-24
232,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1300,1150,10-Nov-22
233,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1300,1150,29-May-24
234,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1400,1200,02-May-24
235,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1400,1200,03-Oct-23
236,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1400,1200,05-Apr-21
237,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1400,1200,06-Feb-24
238,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1400,1200,19-Oct-23
239,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1400,1200,20-Oct-23
240,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1400,1200,22-Apr-24
241,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1500,1200,15-Jun-23
242,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1500,1250,08-Feb-24
243,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1500,1250,13-Jun-23
244,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1500,1250,14-Dec-23
245,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1500,1250,14-Jun-23
246,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1500,1250,14-Mar-24
247,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1500,1250,15-Apr-24
248,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1500,1250,17-Oct-23
249,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1500,1250,22-May-25
250,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1500,1250,23-May-25
251,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1500,1250,26-May-25
252,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1500,1250,27-Dec-23
253,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1500,1250,27-May-25
254,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1600,1300,18-Oct-23
255,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1800,1400,18-Jan-24
256,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,1800,1400,22-Jan-24
257,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,2100,1550,09-Jan-20
258,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,2200,1600,01-Mar-24
259,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,2200,1600,13-Feb-24
260,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,2200,1600,15-Feb-24
261,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,2200,1600,17-Jun-25
262,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,2200,1600,26-Dec-24
263,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,2200,1600,28-Feb-24
264,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,2200,1600,29-Feb-24
265,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,2500,1750,02-Feb-24
266,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,2500,1750,20-Feb-24
267,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,2500,1750,26-Feb-24
268,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,2700,1850,23-Dec-24
269,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,2700,1850,24-Dec-24
270,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1000,2800,1900,20-Jul-21
271,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1100,1300,1200,16-Oct-23
272,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1100,1300,1200,26-Sep-23
273,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1100,2500,1800,18-Jun-25
274,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1100,2500,1800,19-Jun-25
275,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,1300,1250,08-Apr-24
276,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,1300,1250,09-Apr-24
277,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,1300,1250,12-Apr-24
278,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,1800,1500,15-Mar-24
279,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,1800,1500,25-Apr-24
280,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,1800,1500,26-Apr-24
281,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,1800,1500,29-Apr-24
282,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,1800,1500,30-Apr-24
283,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2000,1600,11-Dec-23
284,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2000,1600,12-Dec-23
285,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2000,1600,13-Dec-23
286,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2000,1600,18-Mar-24
287,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2000,1600,19-Mar-24
288,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2000,1600,24-Apr-24
289,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2200,1700,02-Apr-24
290,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2200,1700,11-Mar-24
291,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2200,1700,12-Mar-24
292,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2200,1700,23-Apr-24
293,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2300,1750,12-Feb-24
294,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2300,1750,14-Feb-24
295,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2300,1750,27-Feb-24
296,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2500,1850,19-Feb-24
297,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2500,1850,21-Feb-24
298,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1200,2500,1850,23-Feb-24
299,Jaipur,Jaipur (F&V),Tomato,Other,FAQ,1300,1400,1350,24-Mar-22
